Month,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,District of Columbia,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2022-04,0,0,0,0,1.1304347826086956,1.36,0,0,0,0.5652173913043478,0,0,0,1.2608695652173914,1.3043478260869565,0,0,0,0,0,1.2173913043478262,1.3478260869565217,1.0869565217391304,0,0,0,0,0,0,0,1.1304347826086956,0,0.6086956521739131,0.7222222222222222,0,1.173913043478261,0,0,1.0204081632653061,0,0,0,0,1,2.6956521739130435,0,0.8260869565217391,0,0,0,0
2022-05,0,0,0,0,0.9696969696969697,0,0,0,0,0,0,0,0,1.3737373737373737,0,0,0,0,0,0,0,1.9393939393939394,0,0,0,0,0,0,0,0,0,0,0.7676767676767676,1.1282051282051282,0,1.1717171717171717,0,0,0.8543689320388349,0,0,0,0,0.8888888888888888,0,0,0.8888888888888888,1.0909090909090908,0,1.5757575757575757,0
2022-06,0,0,0,0,2.2222222222222223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7777777777777777,0,0,0,0,0,0,0
2022-07,0,0,0,0,0.9285714285714286,0,0,0,0,0.8571428571428571,0,0,0,1.3571428571428572,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6428571428571429,0,0,0,0,0,0,0,0,0,0,1.0714285714285714,0,0,0,0,0,0,0
2022-08,0,0,0,0,2.08,0,0,0,0,2.08,0,0,0,0,0,0,0,0,0,0,0,4.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.44,0,0,0,0,5.76,1.92,0,0,0,0,0,0,0
2022-09,0,0,0,0,2.3684210526315788,0,0,0,0,0.47368421052631576,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6842105263157895,0,0,0,0,0,1.2266666666666666,0,0,0,0,0.9473684210526315,0,0,0,0,0,0,23.529411764705884
2022-10,0,0,1.345132743362832,0,1.4573643410852712,0,0,0,0,0.37209302325581395,0.7516778523489933,0,0,1.1162790697674418,0,0,0,0,0,0,0,1.2713178294573644,0,1.302325581395349,0,0,0,0,0,0,0.7441860465116279,0,0.6821705426356589,1.0297029702970297,0,0.7441860465116279,0,0,0.5179856115107914,0,0,0,1.2403100775193798,0.7441860465116279,0,0,0.8372093023255814,0,0,0,0
2022-11,0,0,0,0,1.4177215189873418,0,0,0,0,0.8607594936708861,0.8791208791208791,0,0,0.9620253164556962,1.8227848101265822,0,0,2.8354430379746836,0,0,0,0,1.1645569620253164,0,0,0,0,0,0,0,0,0,0.759493671,1.032258064516129,0,1.7721518987341771,0,0,1.1219512195121952,0,0,0,0,0.8607594936708861,0,0,1.3670886075949367,0,0,2.329113924050633,0
2022-12,0.9846153846153847,0,1.069767441860465,0,1.4153846153846155,0.8442211055276382,0,0,0,0.5128205128205128,0.970873786,0,0,1.087179487179487,0.882051282,1.558974358974359,0,1.1487179487179486,0,0,0.7384615384615385,0.8205128205128205,1.005128205128205,0,0,1.353846153846154,0,0,0,0,0.9230769230769231,0,0.6974358974358974,0.8888888888888888,0,1.005128205128205,1.682051282051282,1.1282051282051282,0.8677248677248677,0,0,0,0,0.8,0,0,0.6974358974358974,0.9846153846153847,0,1.6205128205128205,0
2023-01,0,0,3.389830508474576,0,1.5820895522388059,0,0,0,0,0.5074626865671642,0.6357615894039735,0,0,0.9552238805970149,0,0,0,0,0,0,0,0.746268657,0.8955223880597015,1.5223880597014925,0,0,0,0,0,0,0.9253731343283582,0,0.7164179104477612,1.2190476190476192,0,1.0746268656716418,0,0,0.4927536231884058,0,0,0,1.1940298507462686,0.746268657,0,0,0.7761194029850746,1.1343283582089552,0,0,0
